Date,Calories,Steps,Distance,Floors,Sitting,SlowActivity,ModerateActivity,IntenseActivity,CaloriesActivity
"08-05-2015","1934","905","065","0","1355","46","0","0","168"
"09-05-2015","3631","18925","1411","4","611","316","61","60","2248"
"10-05-2015","3204","14228","1057","1","602","226","14","77","1719"
"11-05-2015","2673","6756","502","8","749","190","23","4","962"
"12-05-2015","2495","5020","373","1","876","171","0","0","736"
"13-05-2015","2760","7790","579","15","726","172","34","18","1094"
"14-05-2015","2687","5614","417","2","782","216","13","1","983"
"15-05-2015","2793","8169","607","14","801","218","8","7","1092"
"16-05-2015","4061","19971","1484","18","532","247","101","118","2700"
"17-05-2015","3349","8520","633","12","606","186","46","73","1766"
"18-05-2015","2961","11998","891","20","936","189","18","51","1371"
"19-05-2015","2911","12425","923","14","827","186","18","54","1351"
"20-05-2015","2569","6008","446","8","783","214","15","2","939"
"21-05-2015","3228","16291","121","18","616","237","48","52","1766"
"22-05-2015","2529","6111","454","8","820","190","14","5","882"
"23-05-2015","4197","17928","1332","17","533","262","79","132","2880"
"24-05-2015","3899","13893","1032","6","641","222","33","140","2502"
"25-05-2015","2519","5109","38","8","861","200","0","0","847"
"26-05-2015","2357","4430","329","6","1269","156","0","0","644"
"27-05-2015","3209","7498","557","18","692","196","64","50","1676"
"28-05-2015","2811","8490","631","14","771","212","8","13","1148"
"29-05-2015","2558","5650","42","8","789","208","0","0","890"
"30-05-2015","4170","21479","1598","16","503","230","55","153","2794"
"31-05-2015","3533","18995","1411","12","660","269","86","43","2092"
"01-06-2015","3354","16836","1251","8","586","248","35","70","1862"
"02-06-2015","3369","15944","1185","29","640","214","15","93","1827"
"03-06-2015","3168","14273","106","11","721","178","16","89","1592"
"04-06-2015","3470","16060","1193","11","724","239","38","70","1939"
"05-06-2015","3134","13594","101","16","677","215","36","52","1583"
"06-06-2015","3436","15480","115","11","520","246","78","42","1927"
"07-06-2015","3634","19440","1448","8","966","210","28","130","2155"
"08-06-2015","3267","13926","1035","21","701","265","63","29","1785"
"09-06-2015","3072","11338","842","28","806","228","43","31","1494"
